search_word	tweet_id	time	user	user_name	user_id	to_user	to_user_name	to_user_id	contents	source	in_reply_to	location	lang	imageUrl	geo	place	retweet_id	retweet_sn	retweet_cnt	cluster
スマホ -rt	807105557001682944	2016-12-09 15:12:14	Ymawaji	ワイモバイル阪急淡路	2730811376	NULL	NULL	-1	家に固定回線が無い、でも工事はしたくない。そんなお客様におススメなのは｢SoftBank Air｣です。自宅のコンセントに挿すだけでインターネット環境にすることが可能です。月々5000円～使用出来て、さらに｢光おトク割｣でスマホの料金も安くなるのですごくおススメです！	<a href="http://twirobo.com/" rel="nofollow">twiroboJP</a>	-1		ja	http://pbs.twimg.com/profile_images/499820701948203008/FgJFY2yv_normal.jpeg	NULL		NULL	NULL	0	NULL
スマホ -rt	807105549594525696	2016-12-09 15:12:12	15787_	**	790357819027447808	NULL	NULL	-1	スマホも使えないおばあちゃんじゃあ仕方ないかw	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	-1		ja	http://pbs.twimg.com/profile_images/790469515083550720/PmSs_l0k_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807105540203552768	2016-12-09 15:12:10	antennaNet	あんてなねっと	2258354826	NULL	NULL	-1	20代女性のPC離れ、6割が半年以上触れず　おじさんもスマホ買っちゃうｗ https://t.co/6z9WnohmLz #その他 #IT #まとめ	<a href="http://twitter.com/" rel="nofollow">antennaNet</a>	-1		ja	http://pbs.twimg.com/profile_images/426721506857463809/l0RpgUYB_normal.png	NULL		NULL	NULL	0	NULL
スマホ -rt	807105538655850496	2016-12-09 15:12:10	ymobileomori	ワイモバイル大森	374381960	NULL	NULL	-1	☆ #docomo ユーザー必見☆#ワイモバイル スマホにのりかえで月々1,980円～GalaxyやXperiaをご利用なら使い慣れた機種はそのままSIMのみ差し換えて利用可能♪⇒ご来店特典あります♪詳しくは大森のワイモバイルまで！　d	<a href="http://makebot.sh" rel="nofollow">ワイモバイル大森</a>	-1	東京都大田区大森北1-29-15大森佐藤ビル1Ｆ	ja	http://pbs.twimg.com/profile_images/555289822055510018/dqcsx40d_normal.jpeg	NULL		NULL	NULL	0	NULL
スマホ -rt	807105534029500416	2016-12-09 15:12:09	paru_koppe	ぱる?死にました	2320559407	NULL	NULL	-1	私のスマホかれこれ2時間充電してるけどぜんぜん緑ランプにならねえ。。。そりゃ電源もつかねーわ	<a href="http://twitter.com" rel="nofollow">Twitter Web Client</a>	-1	アイコンはあべこ先生	ja	http://pbs.twimg.com/profile_images/804604115514847232/M7w7hJsC_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807105526865620992	2016-12-09 15:12:07	RagNayu_fmkP	らぐなゆ vs 超極	770999589318987776	NULL	CHUmai__m_h	776772718871977984	@CHUmai__m_h (スマホが)死んでました…。	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	807097412799975424	埼玉県	ja	http://pbs.twimg.com/profile_images/800742842020659201/YBHVWZ6r_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807105515985637377	2016-12-09 15:12:04	krkr1stardangea	黒子	1028429803	NULL	NULL	-1	え、すげえ音楽なるwwスマホでもw	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	-1		ja	http://pbs.twimg.com/profile_images/798918617211375616/U-yaezO3_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807105511845830657	2016-12-09 15:12:03	laboss40242662	laboss	3051912367	NULL	NULL	-1	スマホRPGは今これをやってるよ。今の推しキャラはこちら！　ゲーム内プロフィール→　https://t.co/CsM45Rve98 https://t.co/XaIgHLyeuO	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1		en	http://abs.twimg.com/sticky/default_profile_images/default_profile_0_normal.png	NULL		NULL	NULL	0	NULL
スマホ -rt	807105511053107200	2016-12-09 15:12:03	kgms0820	どりーみぃ@12/11クリコン	1383538657	NULL	NULL	-1	スマホ持ち込み禁止は死ぬ(　＾∀＾)	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	-1	進級と留年の狭間	ja	http://pbs.twimg.com/profile_images/378800000107144430/16fcf85221d71eb01c343565f59119c6_normal.jpeg	NULL		NULL	NULL	0	NULL
スマホ -rt	807105490605879296	2016-12-09 15:11:58	warara3	泣ける・切ない話・言葉まとめbot	4760171898	NULL	NULL	-1	喫茶店でのんびりしてたら隣の席の男女が同席して無言でスマホ弄ってにまにましていたのを通りすがりのおじさんが「人といる時でもケータイばかり弄るお前らは社会問題なんだ」と言った時、女の子が涙目で耳の不自由な彼氏と会話するのがそんなに社会問題かって怒っててて、なんか胸にきた。	<a href="http://twittbot.net/" rel="nofollow">twittbot.net</a>	-1		ja	http://pbs.twimg.com/profile_images/687781134537768961/lRP3ykNL_normal.jpg	NULL		NULL	NULL	0	NULL
